symbol,strategy,signal_date,entry_date,entry_close,exit_15d_date,exit_15d_close,exit_30d_date,exit_30d_close,return_15d,return_30d,benchmark_symbol,benchmark_entry_date,benchmark_exit_15d_date,benchmark_exit_30d_date,benchmark_return_15d,benchmark_return_30d,alpha_15d,alpha_30d,beat_xu100_15d,beat_xu100_30d,rvol_20d,turnover_ratio_20d,turnover,avg_turnover_20d,daily_return_pct,close_position,ma20,rsi_14,return_5d_pct,return_10d_pct,cmf_20,obv_slope_5d,obv_slope_20d,mfi_14,accumulation_score,relative_return_vs_xu100,interest_score,above_ma20,above_ma50,near_20d_high_pct,quality_filter_enabled,filter_reasons,failed_reasons,filter_passed,exit_date_to_current,exit_price_to_current,return_to_current,benchmark_return_to_current,alpha_to_current,beat_xu100_to_current,period_start,period_end,effective_as_of_date,universe,benchmark,universe_symbol_count,min_last_turnover_try,min_avg_turnover_20d_try,max_rsi_14,max_return_5d_pct,max_return_10d_pct,require_strong_close,min_close_position,signal_count_before_quality_filter,signal_count_after_quality_filter,filtered_out_count,entry_price,exit_price_15d,exit_price_30d,current_price,exit_date_15d,exit_date_30d
ISCTR,volume_spike_strict,2025-09-15,2025-09-15,14.87,2025-12-19,14.02,2026-02-26,17.2,-5.716207128446538,15.669132481506388,XU100,2025-09-16,2025-10-07,2025-10-28,3.1057447733053634,26.165563359411514,-8.821951901751902,-10.496430877905127,False,False,2.6148960340596132,2.885584081598598,15477193996.3,5363626066.209001,6.594982078853051,0.8629032258064515,13.633000000000001,56.46408839779005,2.9778393351800547,5.53584102200142,0.14867410309813525,1297086736.0,2408479885.0,68.99114769673145,100.0,6.855854413095297,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,14.55,-2.151983860121043,36.92994529220217,-39.08192915232321,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,14.87,14.02,17.2,14.55,2025-12-19,2026-02-26
KCHOL,volume_spike_strict,2025-09-15,2025-09-15,179.9,2025-12-19,173.3,2026-02-26,205.2,-3.668704836020009,14.063368538076704,XU100,2025-09-16,2025-10-07,2025-10-28,3.1057447733053634,26.165563359411514,-6.774449609325373,-12.10219482133481,False,False,2.042157755395558,2.277564971115298,9389444422.4,4122580273.88,8.048048048048063,1.0,163.655,63.53919239904989,1.2950450450450512,11.739130434782608,0.012146804891326786,93110944.0,167217518.0,81.61402797470058,100.0,8.308920382290308,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,213.0,18.399110617009452,36.92994529220217,-18.530834675192718,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,179.9,173.3,205.2,213.0,2025-12-19,2026-02-26
TSGYO,volume_spike_strict,2025-09-15,2025-09-15,8.64,2025-10-06,7.63,2025-10-27,7.49,-11.689814814814826,-13.310185185185187,XU100,2025-09-16,2025-10-07,2025-10-28,-2.4125793390338046,-1.3347866323159652,-9.277235475781021,-11.975398552869223,False,False,3.1330771925389747,3.49597961859571,163210489.92000002,46685194.916999996,9.92366412213741,1.0,7.712000000000001,57.89473684210526,22.033898305084755,10.769230769230775,0.05843907347036878,34076500.0,30676257.0,60.534717908265236,100.0,3.8668035624018104,100.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,7.07,-18.1712962962963,36.92994529220217,-55.10124158849847,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,8.64,7.63,7.49,7.07,2025-10-06,2025-10-27
BORLS,volume_spike_strict,2025-09-15,2025-09-15,26.2,2025-12-09,6.09,2026-03-03,3.02,-76.7557251908397,-88.47328244274809,XU100,2025-09-24,2025-10-15,2025-11-06,2.1644942937712353,17.573584624363427,-78.92021948461094,-106.04686706711152,False,False,2.4645460296847013,3.141998664716895,334062654.59999996,106321704.82800004,5.052125100240579,0.7068965517241381,21.430735,69.31807688338213,13.41991341991342,49.5433789954338,-0.06574160784805454,25988309.0,45817985.8174274,84.64546892112449,90.0,5.584096595779409,85.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,7.01,-73.2442748091603,36.92994529220217,-110.17422010136247,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,26.2,6.09,3.02,7.01,2025-12-09,2026-03-03
ODINE,volume_spike_strict,2025-09-16,2025-09-16,156.1,2025-10-07,164.5,2025-10-28,198.1,5.3811659192825045,26.905829596412566,XU100,2025-09-17,2025-10-08,2025-10-30,-3.298321732349918,-2.78888594790645,8.679487651632423,29.694715544319017,True,True,2.7039328593306275,2.9392939210873497,487379478.59999996,165815155.50499997,8.478109798471145,0.8521126760563383,144.87499999999997,56.15251299826689,9.54385964912281,6.771545827633374,0.07094741688354991,3224371.0,4084981.0,47.90447800310291,100.0,9.449892163479978,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,1200.0,668.7379884689302,34.69287201241891,634.0451164565113,True,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,156.1,164.5,198.1,1200.0,2025-10-07,2025-10-28
TABGD,volume_spike_strict,2025-09-16,2025-09-16,230.0,2025-10-07,225.4,2025-10-28,249.0,-2.0000000000000018,8.260869565217387,XU100,2025-09-17,2025-10-08,2025-10-30,-3.298321732349918,-2.78888594790645,1.2983217323499163,11.049755513123838,True,True,2.3799200306297426,2.5576258261019036,469504750.0,183570538.43,5.9419622293873875,0.9523809523809531,215.13999999999996,63.25088339222614,6.580166821130673,9.995217599234829,0.09557653546004422,3093861.0,3665924.0,60.80012039627026,100.0,5.858532762020419,85.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,280.0,21.739130434782616,34.69287201241891,-12.953741577636293,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,230.0,225.4,249.0,280.0,2025-10-07,2025-10-28
KORDS,volume_spike_strict,2025-09-16,2025-09-16,64.45,2025-10-31,56.0,2025-12-09,50.6,-13.110938712179987,-21.489526764934062,XU100,2025-09-18,2025-10-09,2025-10-31,-1.8907337592193763,0.4953965676350647,-11.22020495296061,-21.984923332569128,False,False,2.690566352955168,2.815266722525506,271632452.35,96485512.42999999,7.416666666666671,0.961538461538461,63.580000000000005,54.61689587426327,-3.94932935916541,-2.9367469879518104,0.28869019430301407,-13066865.0,-10086311.0,32.707634115616614,90.0,6.958778274871169,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,65.35,1.3964313421256591,34.69287201241891,-33.29644067029325,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,64.45,56.0,50.6,65.35,2025-10-31,2025-12-09
KRONT,volume_spike_strict,2025-09-16,2025-09-16,18.88,2025-10-31,16.16,2025-12-09,13.57,-14.406779661016945,-28.125,XU100,2025-09-18,2025-10-09,2025-10-31,-1.8907337592193763,0.4953965676350647,-12.516045901797568,-28.620396567635066,False,False,2.086283856732775,2.727806655328342,177848901.44,65198499.714999996,7.9473985134362435,0.7770700636942667,14.863,76.93761814744802,10.280373831775691,25.448504983388688,0.25408853799596043,18303763.0,50517599.0,80.02099426258329,100.0,7.489510121640741,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,21.76,15.254237288135597,34.69287201241891,-19.43863472428331,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,18.88,16.16,13.57,21.76,2025-10-31,2025-12-09
BIENY,volume_spike_strict,2025-09-16,2025-09-16,46.76,2026-01-12,22.84,2026-02-26,23.06,-51.15483319076133,-50.68434559452524,XU100,2025-09-24,2025-10-15,2025-11-06,9.584850522580801,24.104351620680053,-60.73968371334213,-74.78869721520529,False,False,2.7474915253186,2.8447640284834863,573739355.0,201682582.195,8.693630869363078,0.614285714285713,44.7475,54.30379746835443,6.855575868372954,-1.5164279696714411,-0.33504392772089797,9255334.0,24221377.0,69.3739348059877,80.0,10.2404912973436,70.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,25.1,-46.32164242942686,34.69287201241891,-81.01451444184576,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,46.76,22.84,23.06,25.1,2026-01-12,2026-02-26
PINSU,volume_spike_strict,2025-09-17,2025-09-17,12.98,2025-10-08,11.21,2025-10-30,14.15,-13.636363636363635,9.01386748844375,XU100,2025-09-18,2025-10-09,2025-10-31,-3.668148864618459,-2.9424540003672006,-9.968214771745176,11.956321488810952,False,True,5.33488821085891,5.736459521606421,355762368.94,62017759.83949999,9.999999999999986,1.0,12.006,58.37438423645319,12.771503040834054,10.940170940170946,0.38135596296977536,44311438.0,47207278.0,64.18051521496712,100.0,10.153000636682929,90.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,12.43,-4.23728813559322,34.899268752490855,-39.13655688808407,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,12.98,11.21,14.15,12.43,2025-10-08,2025-10-30
SELVA,volume_spike_strict,2025-09-17,2025-09-17,1.71032194,2025-10-08,2.05356994,2025-10-30,2.23111201,20.069204047046263,30.449826890485877,XU100,2025-09-18,2025-10-09,2025-10-31,-3.668148864618459,-2.9424540003672006,23.737352911664722,33.39228089085308,True,True,2.408315976208712,2.578106677537785,69349714.44945225,26899474.352118175,9.885931282885906,1.0,1.5780530990000001,55.55555587649392,16.532258155179225,7.835820968453366,0.16401009792470106,51945073.638040066,-11056133.343494415,51.175441099836284,100.0,5.410139400433777,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,2.49,45.5866256384456,34.899268752490855,10.687356885954742,True,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,1.71032194,2.05356994,2.23111201,2.49,2025-10-08,2025-10-30
SUWEN,volume_spike_strict,2025-09-17,2025-09-17,12.27,2025-10-08,10.47,2025-10-30,10.71,-14.669926650366738,-12.71393643031784,XU100,2025-09-18,2025-10-09,2025-10-31,-3.668148864618459,-2.9424540003672006,-11.00177778574828,-9.77148242995064,False,False,2.926356300511899,3.357821585820714,312206726.67,92978950.39699998,8.873114463176579,0.9909090909090911,10.722,68.88888888888889,16.968541468064814,12.157221206581358,0.0627803669294936,40108816.0,59815836.0,72.7452987728061,100.0,10.730573472737815,85.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,9.02,-26.487367563162188,34.899268752490855,-61.38663631565304,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,12.27,10.47,10.71,9.02,2025-10-08,2025-10-30
VKING,volume_spike_strict,2025-09-17,2025-09-17,31.64,2025-10-08,28.72,2025-10-30,31.46,-9.228824273072068,-0.5689001264222449,XU100,2025-09-18,2025-10-09,2025-10-31,-3.668148864618459,-2.9424540003672006,-5.5606754084536085,2.3735538739449558,False,True,2.1852282820066304,2.220181953287816,82482284.36,37151137.202,9.937456567060465,1.0,30.809999999999995,45.67430025445294,11.095505617977519,0.5082592121982143,-0.14091578484734968,2774152.0,4735991.0,61.09651477617149,90.0,10.090457203743409,75.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,28.24,-10.74589127686474,34.899268752490855,-45.645160029355594,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,31.64,28.72,31.46,28.24,2025-10-08,2025-10-30
REEDR,volume_spike_strict,2025-09-18,2025-09-18,11.18,2025-10-09,10.04,2025-10-31,10.16,-10.196779964221825,-9.123434704830046,XU100,2025-09-19,2025-10-10,2025-11-03,-2.9066510018455727,-0.6932407443445143,-7.290128962376253,-8.430193960485532,False,False,3.0486999529993457,3.2668623259878764,1477414103.36,452242536.08949995,5.8712121212121104,0.7108433734939756,10.403500000000001,60.5080831408776,11.799999999999988,3.136531365313644,-0.06922448790013803,234735433.0,415818385.0,70.92650993369656,90.0,3.113261825992897,85.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,7.86,-29.695885509838995,36.336893821658165,-66.03277933149715,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,11.18,10.04,10.16,7.86,2025-10-09,2025-10-31
TDGYO,volume_spike_strict,2025-09-18,2025-09-18,19.12,2025-10-09,19.99,2025-10-31,26.36,4.550209205020916,37.86610878661087,XU100,2025-09-19,2025-10-10,2025-11-03,-2.9066510018455727,-0.6932407443445143,7.456860206866489,38.55934953095539,True,True,2.8789784015894377,3.069986209143127,51533027.04,16786077.6985,6.163242642976119,0.6994219653179194,18.107499999999998,56.292906178489716,9.88505747126438,3.9130434782608914,0.4134947968062625,2576653.0,9954071.0,61.1414878930414,100.0,6.316243279659062,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,17.39,-9.048117154811719,36.336893821658165,-45.385010976469886,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,19.12,19.99,26.36,17.39,2025-10-09,2025-10-31
ULAS,volume_spike_strict,2025-09-18,2025-09-18,29.7,2025-10-09,27.12,2025-10-31,33.7,-8.686868686868676,13.468013468013474,XU100,2025-09-19,2025-10-10,2025-11-03,-2.9066510018455727,-0.6932407443445143,-5.7802176850231035,14.161254212357989,False,True,2.694597600434125,3.0111606975536698,39346975.8,13067046.15,7.843137254901955,0.8242424242424237,26.667,64.16464891041163,13.705972434915758,10.408921933085512,0.1108095250433258,2511943.0,3225437.0,70.5933694992699,100.0,8.897602432205964,85.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,29.58,-0.40404040404040664,36.336893821658165,-36.740934225698574,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,29.7,27.12,33.7,29.58,2025-10-09,2025-10-31
YAPRK,volume_spike_strict,2025-09-18,2025-09-18,15.4999845,2025-10-09,13.238082,2025-10-31,13.10712975,-14.592933947772657,-15.437788018433174,XU100,2025-09-19,2025-10-10,2025-11-03,-2.9066510018455727,-0.6932407443445143,-11.686282945927084,-14.74454727408866,False,False,4.66794825721143,4.942033610732682,336544214.99999994,68098325.8125,9.966216216216207,1.0,14.530937849999997,54.49999999999999,15.323294951284328,5.084745762711873,-0.08274268405407577,24379869.3798694,18883848.883848965,60.652306145093085,90.0,11.020681393520217,90.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,14.6,-5.806357419260644,36.336893821658165,-42.14325124091881,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,15.4999845,13.238082,13.10712975,14.6,2025-10-09,2025-10-31
KTSKR,volume_spike_strict,2025-09-18,2025-09-18,75.8,2025-11-04,74.9,2025-12-10,77.65,-1.187335092348274,2.440633245382595,XU100,2025-09-24,2025-10-15,2025-11-06,-1.2129676478601303,1.3194111934077268,0.025632555511856392,1.1212220519748684,True,True,2.694331622872457,2.9648122184001275,106925375.0,36064805.1625,5.424200278164104,0.8536585365853641,69.19500000000002,70.935960591133,8.054169636493214,8.829863603732946,-0.05518597541399943,1686260.0,1788373.0,72.24218523468426,90.0,6.556363461723958,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,117.5,55.01319261213722,36.336893821658165,18.676298790479052,True,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,75.8,74.9,77.65,117.5,2025-11-04,2025-12-10
EPLAS,volume_spike_strict,2025-09-18,2025-09-18,7.18,2025-12-30,5.02,2026-03-04,5.94,-30.08356545961003,-17.27019498607242,XU100,2025-10-14,2025-11-05,2025-11-26,1.5573704461667948,17.152979106833666,-31.64093590577682,-34.42317409290608,False,False,3.450808001921626,4.3787316212476375,162042425.94,37006704.214,9.118541033434635,1.0,5.802,74.30555555555554,5.433186490455211,30.783242258652077,-0.05469991216162289,24281718.0,37306656.0,86.863816120607,80.0,9.150247678044487,100.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,6.39,-11.002785515320335,36.336893821658165,-47.3396793369785,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,7.18,5.02,5.94,6.39,2025-12-30,2026-03-04
KONTR,volume_spike_strict,2025-09-18,2025-09-18,16.72679499,2025-12-30,10.8,2026-03-04,8.58,-35.43293854885704,-48.70505673603643,XU100,2025-10-14,2025-11-05,2025-11-26,1.5573704461667948,17.152979106833666,-36.99030899502383,-65.8580358428701,False,False,4.491483599676388,6.024806548964123,3109991303.673771,516197703.3450955,20.91112772835233,1.0,12.530115482000001,73.77341658678259,17.064352813095994,44.55357143281526,0.28772897756002064,223313225.62374783,505945967.73172545,81.88345025916934,100.0,20.94283437296218,100.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,10.39,-37.88409551135413,36.336893821658165,-74.2209893330123,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,16.72679499,10.8,8.58,10.39,2025-12-30,2026-03-04
PAGYO,volume_spike_strict,2025-09-19,2025-09-19,90.8,2025-10-10,88.15,2025-11-03,92.3,-2.9185022026431584,1.6519823788546217,XU100,2025-09-22,2025-10-13,2025-11-04,-5.083191080952809,-2.0726053789107635,2.1646888783096507,3.724587757765385,True,True,2.6891912789553385,2.9136551795968777,48632752.4,16691320.49,2.598870056497171,0.7551020408163267,83.60249999999999,69.56521739130433,13.5,9.728096676737152,0.02782752000478742,1273459.0,-380548.0,57.02391688310326,100.0,0.36889587991855155,70.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,139.3,53.41409691629957,33.362934814174714,20.051162102124856,True,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,90.8,88.15,92.3,139.3,2025-10-10,2025-11-03
RGYAS,volume_spike_strict,2025-09-19,2025-09-19,146.1,2025-10-10,151.7,2025-11-03,153.0,3.8329911019849394,4.722792607802884,XU100,2025-09-22,2025-10-13,2025-11-04,-5.083191080952809,-2.0726053789107635,8.91618218293775,6.795397986713647,True,True,2.056459158683002,2.091145547913096,309543384.9,148025748.475,2.0964360587002018,1.0,143.45499999999998,50.93023255813952,3.837953091684443,3.10515172900494,0.24925699244071925,4088317.0,1240946.0,51.6561593192141,100.0,1.3073969914094263,70.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,190.1,30.116358658453123,33.362934814174714,-3.2465761557215913,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,146.1,151.7,153.0,190.1,2025-10-10,2025-11-03
MARKA,volume_spike_strict,2025-09-22,2025-09-22,52.0,2025-11-06,45.24,2025-12-09,40.06,-13.0,-22.961538461538456,XU100,2025-09-23,2025-10-14,2025-11-05,-3.442601937379164,-2.003039744263846,-9.557398062620836,-20.958498717274612,False,False,3.186661646085563,3.2616648304044213,188703008.0,57854812.745000005,9.658371994938841,1.0,50.38349999999999,51.30616509926855,8.468919482686687,-2.894491129785237,-0.31807559575132444,1853391.0,1570269.0,58.0771658980085,90.0,6.812336512259831,90.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,55.25,6.25,31.344245369970714,-25.094245369970714,False,2025-09-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,1332,515,817,52.0,45.24,40.06,55.25,2025-11-06,2025-12-09
