symbol,strategy,signal_date,entry_date,entry_close,exit_15d_date,exit_15d_close,exit_30d_date,exit_30d_close,return_15d,return_30d,benchmark_symbol,benchmark_entry_date,benchmark_exit_15d_date,benchmark_exit_30d_date,benchmark_return_15d,benchmark_return_30d,alpha_15d,alpha_30d,beat_xu100_15d,beat_xu100_30d,rvol_20d,turnover_ratio_20d,turnover,avg_turnover_20d,daily_return_pct,close_position,ma20,rsi_14,return_5d_pct,return_10d_pct,cmf_20,obv_slope_5d,obv_slope_20d,mfi_14,accumulation_score,relative_return_vs_xu100,interest_score,above_ma20,above_ma50,near_20d_high_pct,quality_filter_enabled,filter_reasons,failed_reasons,filter_passed,exit_date_to_current,exit_price_to_current,return_to_current,benchmark_return_to_current,alpha_to_current,beat_xu100_to_current,period_start,period_end,effective_as_of_date,universe,benchmark,universe_symbol_count,min_last_turnover_try,min_avg_turnover_20d_try,max_rsi_14,max_return_5d_pct,max_return_10d_pct,require_strong_close,min_close_position,signal_count_before_quality_filter,signal_count_after_quality_filter,filtered_out_count,entry_price,exit_price_15d,exit_price_30d,current_price,exit_date_15d,exit_date_30d
BURCE,volume_spike_strict,2025-07-10,2025-07-10,18.3,2025-10-14,22.26,2026-01-16,68.2,21.63934426229508,272.6775956284153,XU100,2025-07-14,2025-08-05,2025-08-26,-0.14431858108990836,22.622590939580768,21.783662843384988,250.05500468883454,True,True,2.966516445258956,3.4372556677193136,197216172.0,57376055.51200001,9.975961538461542,1.0,15.409,67.65799256505576,8.799048751486339,29.69525159461377,0.13005315013574087,9912109.0,37142425.0,71.44731704437169,100.0,9.645432843246171,95.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,54.75,199.18032786885246,45.796128467735464,153.384199401117,True,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,18.3,22.26,68.2,54.75,2025-10-14,2026-01-16
HEKTS,volume_spike_strict,2025-07-10,2025-07-10,3.46,2025-10-14,3.24,2026-01-16,2.97,-6.358381502890165,-14.161849710982654,XU100,2025-07-14,2025-08-05,2025-08-26,-0.14431858108990836,22.622590939580768,-6.214062921800256,-36.784440650563425,False,False,2.246660912979062,2.405266408355028,805367315.2,334834973.95649993,9.14826498422714,0.9285714285714285,3.1965,58.69565217391303,11.97411003236246,10.897435897435903,-0.006788802330328677,271074417.0,481468068.0,69.94361731960863,90.0,8.81773628901177,75.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,4.44,28.32369942196533,45.796128467735464,-17.472429045770134,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,3.46,3.24,2.97,4.44,2025-10-14,2026-01-16
LMKDC,volume_spike_strict,2025-07-10,2025-07-10,29.0,2025-08-26,30.06,2025-10-08,25.56,3.655172413793095,-11.862068965517247,XU100,2025-07-14,2025-08-05,2025-08-26,11.600658580567224,4.113321543928117,-7.9454861667741286,-15.975390509445365,False,False,2.785972640790999,3.0014108117315326,392799519.0,130871627.92400002,5.762217359591526,0.91025641025641,26.677,65.25612472160356,15.170770452740268,8.208955223880587,0.10145845728869585,21170197.0,10717470.0,63.04383846400521,100.0,5.173246649141072,85.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,37.6,29.655172413793117,45.796128467735464,-16.140956053942347,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,29.0,30.06,25.56,37.6,2025-08-26,2025-10-08
MSGYO,volume_spike_strict,2025-07-10,2025-07-10,4.17,2025-08-26,6.3,2025-10-15,5.93,51.07913669064747,42.206235011990415,XU100,2025-07-14,2025-08-05,2025-08-26,11.600658580567224,1.288994328889559,39.478478110080246,40.91724068310086,True,True,2.04305865505507,2.04525310340628,32613936.96,15946161.825,3.2178217821782207,0.7222222222222228,4.0840000000000005,58.10810810810809,6.923076923076921,0.7246376811594235,0.03491031293932362,7204289.0,-1704606.0,56.3053432141364,100.0,3.1484352154292905,65.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,6.76,62.110311750599514,45.796128467735464,16.31418328286405,True,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,4.17,6.3,5.93,6.76,2025-08-26,2025-10-15
BEYAZ,volume_spike_strict,2025-07-14,2025-07-14,22.7,2025-10-16,28.56,2026-01-19,29.0,25.814977973568286,27.753303964757702,XU100,2025-07-16,2025-08-06,2025-08-27,1.4209601896439272,24.66779065628215,24.394017783924358,3.0855133084755515,True,True,2.0167737234592473,2.09720609489581,63898706.699999996,30468491.797500003,5.778191985088532,0.7868852459016384,21.6605,51.38297872340424,8.095238095238088,2.3444544634806164,-0.35010052697891053,5101897.0,1360963.0,46.74662598771022,80.0,5.076254899078703,70.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,30.42,34.00881057268723,47.3050653856836,-13.296254812996366,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,22.7,28.56,29.0,30.42,2025-10-16,2026-01-19
DERIM,volume_spike_strict,2025-07-14,2025-07-14,42.0,2025-10-16,36.34,2026-01-19,36.68,-13.476190476190464,-12.666666666666671,XU100,2025-07-16,2025-08-06,2025-08-27,1.4209601896439272,24.66779065628215,-14.897150665834392,-37.33445732294882,False,False,4.2131241092865,4.420155960800039,150884034.0,34135454.798,14.816839803171145,0.8495145631067966,39.461000000000006,49.67490247074121,12.00000000000001,9.431995831162055,0.017029196481154578,4129230.0,6103570.0,66.47613134109874,100.0,14.114902717161316,90.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,39.4,-6.190476190476191,47.3050653856836,-53.49554157615979,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,42.0,36.34,36.68,39.4,2025-10-16,2026-01-19
PASEU,volume_spike_strict,2025-07-14,2025-07-14,88.65,2025-08-05,90.05,2025-08-26,110.0,1.5792442188381273,24.08347433728144,XU100,2025-07-16,2025-08-06,2025-08-27,6.107097172944442,12.755684818707769,-4.527852954106315,11.327789518573672,False,True,2.8341318978881187,2.955007483305572,1059719529.1500001,358618221.8275,1.8965517241379404,0.8000000000000033,85.5325,48.45528455284555,4.171562867215051,0.45325779036828884,0.3677601996020682,16522735.0,32216077.0,64.61704879140927,100.0,3.736752542727906,70.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,103.3,16.525662718556113,47.3050653856836,-30.779402667127485,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,88.65,90.05,110.0,103.3,2025-08-05,2025-08-26
SEGMN,volume_spike_strict,2025-07-14,2025-07-14,24.8,2025-08-05,25.96,2025-08-26,24.48,4.677419354838719,-1.2903225806451646,XU100,2025-07-16,2025-08-06,2025-08-27,6.107097172944442,12.755684818707769,-1.4296778181057235,-14.046007399352934,False,False,2.0230300407994384,2.199341109430068,95986837.60000001,43643451.754,6.896551724137945,0.946808510638299,22.881,73.33333333333334,9.637488947833784,6.988783433994827,0.24498571505518688,12126798.0,16326813.0,58.27777917356533,100.0,6.786441366998375,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,63.15,154.63709677419354,47.3050653856836,107.33203138850993,True,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,24.8,25.96,24.48,63.15,2025-08-05,2025-08-26
KRPLS,volume_spike_strict,2025-07-16,2025-07-16,7.26,2025-09-03,8.26,2025-10-13,8.83,13.774104683195599,21.62534435261709,XU100,2025-07-17,2025-08-07,2025-08-28,6.0876232028390875,4.2944142776974115,7.686481480356512,17.330930074919678,True,True,2.186958077928233,2.3204641378771504,24932270.22,10744518.656,1.8232819074333717,0.7499999999999992,6.8145,61.85567010309279,6.140350877192979,6.295754026354317,-0.05689884320681602,10888005.0,11861118.0,53.240620143461975,90.0,1.8169905375372553,60.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,9.77,34.57300275482093,48.81806289964352,-14.245060144822588,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,7.26,8.26,8.83,9.77,2025-09-03,2025-10-13
KTSKR,volume_spike_strict,2025-07-16,2025-07-16,61.65,2025-08-29,68.45,2025-10-20,71.9,11.030008110300082,16.626115166261158,XU100,2025-07-17,2025-08-07,2025-08-28,11.525245220085512,3.5851334582157612,-0.49523710978543,13.040981708045397,False,True,2.258920856583956,2.410460047999946,63759539.699999996,26451191.2375,2.408637873754138,0.6346153846153837,58.197500000000005,69.03914590747331,7.497820401046207,6.660899653979246,-0.1466517348822294,2216499.0,-1298860.0,70.2722226028244,80.0,7.696632781390756,65.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,117.5,90.59205190592053,48.81806289964352,41.773989006277006,True,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,61.65,68.45,71.9,117.5,2025-08-29,2025-10-20
LUKSK,volume_spike_strict,2025-07-16,2025-07-16,82.5,2025-08-29,112.7,2025-10-20,123.1,36.60606060606062,49.2121212121212,XU100,2025-07-17,2025-08-07,2025-08-28,11.525245220085512,3.5851334582157612,25.08081538597511,45.62698775390544,True,True,2.4929103579812852,2.629615708605113,46755637.5,17780406.98,5.0286441756842715,0.918604651162792,77.985,67.20183486238531,4.430379746835444,5.363984674329503,-0.27811996808464706,337924.0,-99797.0,69.82808381472292,80.0,0.9268380184669578,75.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,112.0,35.757575757575765,48.81806289964352,-13.060487142067757,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,82.5,112.7,123.1,112.0,2025-08-29,2025-10-20
SAYAS,volume_spike_strict,2025-07-16,2025-07-16,57.85,2025-08-06,54.75,2025-08-27,52.1,-5.3586862575626615,-9.939498703543649,XU100,2025-07-17,2025-08-07,2025-08-28,7.701313636686979,12.226325690212537,-13.059999894249641,-22.165824393756186,False,False,2.0037078379637947,2.4311413700209505,305629996.1,125714612.84350002,3.488372093023262,0.6705882352941179,47.376000000000005,73.1916632611361,28.899286987522288,32.805325987144165,0.07395548853257654,22236208.0,19467019.0,77.78968659536307,100.0,4.50504808280564,70.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,57.95,0.17286084701815252,48.81806289964352,-48.64520205262537,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,57.85,54.75,52.1,57.95,2025-08-06,2025-08-27
TCKRC,volume_spike_strict,2025-07-16,2025-07-16,37.76,2025-08-06,49.36,2025-08-27,52.4,30.720338983050844,38.771186440677965,XU100,2025-07-17,2025-08-07,2025-08-28,7.701313636686979,12.226325690212537,23.019025346363865,26.54486075046543,True,True,2.762408825894205,2.967440136308174,136037196.79999998,45843282.611,5.063995548135791,0.7583333333333316,35.027,62.025316455696206,11.649911295091652,6.847764572722115,-0.04605954298455056,6559684.0,-625897.0,60.596424818568245,85.0,2.4253637685099028,75.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,111.7,195.81567796610173,48.81806289964352,146.9976150664582,True,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,37.76,49.36,52.4,111.7,2025-08-06,2025-08-27
ARSAN,volume_spike_strict,2025-07-17,2025-07-17,2.47382335,2025-10-20,2.8,2026-01-02,3.79,13.185122939356187,53.20414855005715,XU100,2025-07-18,2025-08-08,2025-08-29,1.0961641006257183,10.873604603734943,12.08895883873047,42.33054394632221,True,True,3.249824211417251,3.358254686604605,91037721.95776133,27108641.378776986,6.493506622091849,0.8799999931054098,2.3609232485,61.25461244051123,10.351966858929075,-1.6605163528653821,0.18183483534942146,25109040.110058308,61204386.786895275,82.331553414593,100.0,6.564387829154194,90.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,3.9,57.65070695124612,45.24222545997334,12.40848149127278,True,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,2.47382335,2.8,3.79,3.9,2025-10-20,2026-01-02
ISFIN,volume_spike_strict,2025-07-17,2025-07-17,14.03,2025-10-27,18.35,2026-01-26,19.43,30.791161796151112,38.48895224518889,XU100,2025-07-18,2025-08-08,2025-08-29,4.654647560292413,27.062852977279285,26.136514235858698,11.426099267909606,True,True,2.313404033286579,2.5081063664351273,135440288.6,54001014.635000005,6.12708018154311,0.9130434782608687,12.799499999999998,66.82352941176471,9.267912772585674,13.695299837925434,-0.14752181254379704,11799181.0,9040778.0,59.14673727912155,90.0,6.160859003690266,80.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,20.18,43.83464005702067,45.24222545997334,-1.4075854029526695,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,14.03,18.35,19.43,20.18,2025-10-27,2026-01-26
PKART,volume_spike_strict,2025-07-17,2025-07-17,65.95,2025-08-07,78.05,2025-08-28,82.1,18.347232752084896,24.48824867323729,XU100,2025-07-18,2025-08-08,2025-08-29,5.64416515359123,9.623931244823169,12.703067598493666,14.864317428414122,True,True,3.0081024207452387,3.160891626169818,50088101.7,15846193.930000002,4.1864139020537205,0.7263157894736848,62.9375,67.11711711711713,5.858747993579461,3.6949685534591215,-0.12008051501351748,1007360.0,415720.0,56.54236396961268,90.0,1.724431907254531,75.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,153.4,132.60045489006825,45.24222545997334,87.35822943009491,True,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,65.95,78.05,82.1,153.4,2025-08-07,2025-08-28
EKOS,volume_spike_strict,2025-07-18,2025-07-18,5.73,2025-10-10,6.3,2025-12-09,6.775,9.947643979057585,18.23734729493891,XU100,2025-07-25,2025-08-15,2025-09-05,3.416887256226042,8.413916049916281,6.530756722831542,9.823431245022629,True,True,2.5009781904652413,2.564492396393301,187294424.28,73033721.81699999,7.4039362699156674,0.9081632653061227,5.5595,47.439759036144586,1.7761989342806483,-1.036269430051806,-0.21818165396390393,18283992.0,-17429932.0,38.95017344897777,75.0,9.036716768550068,75.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,7.69,34.20593368237348,45.30597636926306,-11.10004268688958,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,5.73,6.3,6.775,7.69,2025-10-10,2025-12-09
ANHYT,volume_spike_strict,2025-07-18,2025-07-18,83.45,2025-10-28,100.0,2026-01-28,115.5,19.832234871180354,38.4062312762133,XU100,2025-07-28,2025-08-18,2025-09-08,4.870848993262689,29.338540018676152,14.961385877917666,9.067691257537145,True,True,2.2385488443574255,2.323708638770258,192538510.4,82858284.03250001,4.2473454091193075,0.8571428571428577,79.86749999999998,56.85997171145687,7.262210796915181,11.415220293724971,-0.031013975021742985,3252009.0,852252.0,64.70551653634682,90.0,3.6675196492062856,70.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,116.3,39.36488915518272,45.30597636926306,-5.9410872140803335,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,83.45,100.0,115.5,116.3,2025-10-28,2026-01-28
BIZIM,volume_spike_strict,2025-07-18,2025-07-18,28.34,2025-10-28,26.72,2026-01-28,32.1,-5.716302046577281,13.267466478475654,XU100,2025-07-28,2025-08-18,2025-09-08,4.870848993262689,29.338540018676152,-10.58715103983997,-16.071073540200498,False,False,2.822862326822056,3.0406049009624017,30723280.64,10104331.75,2.384393063583823,0.7619047619047628,25.855,62.21547799696509,10.616705698672902,18.2804674457429,-0.00019378576566918824,542272.0,981635.0,67.46904908006817,90.0,1.804567303670801,70.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,33.38,17.78405081157375,45.30597636926306,-27.521925557689308,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,28.34,26.72,32.1,33.38,2025-10-28,2026-01-28
DEVA,volume_spike_strict,2025-07-18,2025-07-18,61.6,2025-10-28,69.75,2026-01-28,67.05,13.230519480519476,8.8474025974026,XU100,2025-07-28,2025-08-18,2025-09-08,4.870848993262689,29.338540018676152,8.359670487256787,-20.491137421273553,True,False,2.0074080323052614,2.1386357682387342,48664431.2,22754894.4625,1.3991769547325061,0.7878787878787877,57.88250000000001,53.070175438596486,3.3557046979865834,13.027522935779823,0.032009489716098086,663011.0,2266753.0,60.41752258859488,100.0,0.8193511948194843,55.0,True,False,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,71.95,16.801948051948056,45.30597636926306,-28.504028317315,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,61.6,69.75,67.05,71.95,2025-10-28,2026-01-28
BIOEN,volume_spike_strict,2025-07-18,2025-07-18,21.2,2025-10-30,23.3,2026-01-30,19.07,9.905660377358494,-10.047169811320755,XU100,2025-08-18,2025-09-08,2025-09-29,4.544980976562196,33.49485248153607,5.360679400796298,-43.54202229285683,True,False,2.217876577164822,2.271623706730703,160124532.79999998,70489021.7185,1.1450381679389166,0.7761194029850741,20.702499999999997,40.06622516556291,4.8466864490603445,-2.304147465437789,0.06118976825615663,5440231.0,11343482.0,48.77531100478416,100.0,-4.233130969907584,55.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,20.42,-3.6792452830188616,45.30597636926306,-48.98522165228192,False,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,21.2,23.3,19.07,20.42,2025-10-30,2026-01-30
GLRMK,volume_spike_strict,2025-07-21,2025-07-21,142.1,2025-09-16,186.3,2025-11-19,173.3,31.104855735397628,21.956368754398326,XU100,2025-07-22,2025-08-12,2025-09-02,5.338831858540449,2.7102969241290076,25.76602387685718,19.24607183026932,True,True,2.599158422420646,2.6011220591816224,996740982.3,383196543.49999994,5.181347150259064,0.788732394366197,139.49499999999998,44.09282700421941,9.056024558710662,4.8708487084870855,-0.23037607715643432,10907485.0,21774983.0,54.812815098635674,90.0,5.8049279520804635,75.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,202.6,42.5756509500352,41.883897974601034,0.6917529754341629,True,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,142.1,186.3,173.3,202.6,2025-09-16,2025-11-19
PCILT,volume_spike_strict,2025-07-22,2025-07-22,16.14,2025-08-12,19.98,2025-09-02,23.4,23.791821561338278,44.981412639405185,XU100,2025-07-23,2025-08-13,2025-09-03,3.1877084689372337,2.462582739972996,20.604113092401043,42.51882989943219,True,True,3.0244862671082178,3.533052268250198,81046396.68,22939484.1985,7.600000000000007,0.9837398373983743,14.021500000000003,77.33333333333331,14.875444839857654,16.1987041036717,0.2675981451046209,8367567.0,15362051.0,83.27830552195942,100.0,5.6870291139863305,90.0,True,True,,True,"volume_spike_strict,min_last_turnover_try,min_avg_turnover_20d_try,above_ma20,max_rsi_14,max_return_5d_pct,max_return_10d_pct,strong_close",,True,2026-05-08,31.8,97.02602230483271,41.885100823372824,55.140921481459884,True,2025-05-01,2026-05-08,2026-05-08,XUTUM,XU100,567,10000000.0,10000000.0,78.0,35.0,60.0,True,0.6,2037,774,1263,16.14,19.98,23.4,31.8,2025-08-12,2025-09-02
